[32m2024-04-09 03:21:03.881[0;39m [INFO] com.thevarungupta.springboottestingdemo.SpringBootTestingDemoApplication [main] Starting SpringBootTestingDemoApplication using Java 18.0.2.1 with PID 78440 (G:\Project\Spring-Boot\spring-boot-testing-demo\target\classes started by Admin in G:\Project\Spring-Boot\spring-boot-testing-demo)
[32m2024-04-09 03:21:03.883[0;39m [INFO] com.thevarungupta.springboottestingdemo.SpringBootTestingDemoApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-04-09 03:21:04.401[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-04-09 03:21:04.454[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 44 ms. Found 1 JPA repository interface.
[32m2024-04-09 03:21:04.924[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 9000 (http)
[32m2024-04-09 03:21:04.934[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-04-09 03:21:04.935[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.19]
[32m2024-04-09 03:21:04.988[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-04-09 03:21:04.988[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1064 ms
[32m2024-04-09 03:21:05.104[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-04-09 03:21:05.250[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:ada6ac82-d7a7-4ad2-99be-83b11e19a25c user=SA
[32m2024-04-09 03:21:05.251[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-04-09 03:21:05.287[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-04-09 03:21:05.335[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
[32m2024-04-09 03:21:05.361[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-04-09 03:21:05.563[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-04-09 03:21:06.203[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-04-09 03:21:06.226[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-04-09 03:21:06.475[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-04-09 03:21:06.803[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-04-09 03:21:07.073[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 9000 (http) with context path ''
[32m2024-04-09 03:21:07.083[0;39m [INFO] com.thevarungupta.springboottestingdemo.SpringBootTestingDemoApplication [main] Started SpringBootTestingDemoApplication in 3.579 seconds (process running for 3.896)
